Input_A6_024,Input_A3_016,Input_C_013,Input_A2_016,Input_A3_017,Input_C_050,Input_A6_001,Input_C_096,Input_A3_018,Input_A6_019,Input_A1_020,Input_A6_011,Input_A3_015,Input_C_046,Input_C_049,Input_A2_024,Input_C_058,Input_C_057,Input_A3_013,Input_A2_017
0.003630308900028467,-0.030177149921655655,0.003575840499252081,-0.029021823778748512,-0.0283320564776659,0.005291100591421127,0.009870203211903572,0.012055323459208012,-0.02560979500412941,-0.028309281915426254,0.5388034582138062,0.0008605238981544971,0.0015169143443927169,0.0011402750387787819,5.841115489602089e-05,0.008239204064011574,0.009378703311085701,0.01168685033917427,0.005591707304120064,-0.028652068227529526
0.0036301584914326668,-0.03018184006214142,0.00357217900454998,-0.02901408076286316,-0.028337130323052406,0.005288301967084408,0.009885424748063087,0.012070071883499622,-0.02562178671360016,-0.028318362310528755,0.5380207300186157,0.0008751475252211094,0.001529051805846393,0.0011439519003033638,6.109458627179265e-05,0.008234352804720402,0.009384091012179852,0.011680224910378456,0.00559250358492136,-0.02866218239068985
0.0036298944614827633,-0.030185364186763763,0.003568385262042284,-0.029006335884332657,-0.028341587632894516,0.0052856155671179295,0.009899169206619263,0.012083949521183968,-0.025632310658693314,-0.028326699510216713,0.5372733473777771,0.0008887406438589096,0.0015401457203552127,0.001147477887570858,6.354460492730141e-05,0.008229859173297882,0.009388767182826996,0.01167386956512928,0.005592992529273033,-0.028671277686953545
0.003630436956882477,-0.030172787606716156,0.0035812058486044407,-0.02903280407190323,-0.02832653746008873,0.005295587703585625,0.009851057082414627,0.012035947293043137,-0.025596164166927338,-0.02829795889556408,0.539858341217041,0.0008413828909397125,0.0015015628887340426,0.0011355411261320114,5.503679858520627e-05,0.008245539851486683,0.009373016655445099,0.011696082539856434,0.0055910153314471245,-0.02863984927535057
0.003629553597420454,-0.030186248943209648,0.0035653647501021624,-0.02900133654475212,-0.028343262150883675,0.005283286329358816,0.009906770661473274,0.012091996148228645,-0.025636369362473488,-0.028330812230706215,0.5368123054504395,0.0008967421017587185,0.001546230516396463,0.0011494345963001251,6.509182276204228e-05,0.008227133192121983,0.00939083844423294,0.011670074425637722,0.00559295155107975,-0.02867543138563633
0.00363097433000803,-0.030162356793880463,0.0035916229244321585,-0.02905711717903614,-0.02831258624792099,0.0053054108284413815,0.009805210866034031,0.01199435070157051,-0.025563113391399384,-0.028271876275539398,0.542162299156189,0.0007978812791407108,0.001468182192184031,0.0011246716603636742,4.68374346382916e-05,0.008260169997811317,0.009361671283841133,0.011717415414750576,0.005589629523456097,-0.028608862310647964
0.00363092590123415,-0.03016147017478943,0.0035913835745304823,-0.02905745804309845,-0.028311729431152344,0.005305320955812931,0.00980365090072155,0.011993440799415112,-0.025561098009347916,-0.028270866721868515,0.5421976447105408,0.0007970007136464119,0.0014673526166006923,0.001124485395848751,4.654825897887349e-05,0.0082605741918087,0.009361112490296364,0.011717820540070534,0.0055892751552164555,-0.028607401996850967
0.0036310129798948765,-0.030163390561938286,0.0035914117470383644,-0.029055962339043617,-0.028313711285591125,0.005305169150233269,0.009808102622628212,0.011996578425168991,-0.025565747171640396,-0.028273578733205795,0.5420469045639038,0.0008002035319805145,0.0014702383195981383,0.0011254465207457542,4.7245644964277744e-05,0.008259358815848827,0.009362589567899704,0.011716320179402828,0.005589749664068222,-0.028610974550247192
0.003629909362643957,-0.03018699586391449,0.0035675738472491503,-0.02900422364473343,-0.028343351557850838,0.005285102874040604,0.009903650730848312,0.012088082730770111,-0.025636576116085052,-0.028329599648714066,0.5370619297027588,0.0008927332237362862,0.0015435683308169246,0.001148485578596592,6.434012902900577e-05,0.00822852086275816,0.009390551596879959,0.011671965941786766,0.005593316629528999,-0.02867467701435089
0.003630408551543951,-0.03017493151128292,0.0035790407564491034,-0.029028037562966347,-0.028329089283943176,0.005293630063533783,0.009859695099294186,0.012044517323374748,-0.025602592155337334,-0.028303096070885658,0.5393959283828735,0.0008499249815940857,0.0015083011239767075,0.0011375974863767624,5.6616903748363256e-05,0.008242744021117687,0.009375512599945068,0.01169193722307682,0.005591417662799358,-0.028645506128668785
0.0036296802572906017,-0.030185941606760025,0.0035662525333464146,-0.029002850875258446,-0.02834273688495159,0.0052839620038867,0.00990443117916584,0.012089497409760952,-0.02563510462641716,-0.028329500928521156,0.5369542837142944,0.0008942359127104282,0.0015444104792550206,0.0011488227173686028,6.459758151322603e-05,0.008227992802858353,0.009390164166688919,0.011671220883727074,0.005592901259660721,-0.028674140572547913
0.003629612270742655,-0.030182158574461937,0.0035682448651641607,-0.029008058831095695,-0.028338467702269554,0.005285167135298252,0.009893718175590038,0.012079371139407158,-0.02562497742474079,-0.028322484344244003,0.5374699831008911,0.000884592067450285,0.001536019379273057,0.001146240159869194,6.288173608481884e-05,0.008231189101934433,0.009385943412780762,0.01167583279311657,0.005592235364019871,-0.028666041791439056
0.0036294469609856606,-0.030185267329216003,0.003565373597666621,-0.029002103954553604,-0.028342200443148613,0.00528318714350462,0.009904880076646805,0.012090207077562809,-0.025633852928876877,-0.028329232707619667,0.5368866324424744,0.000895290169864893,0.0015447093173861504,0.0011490043252706528,6.493064574897289e-05,0.008227642625570297,0.009389973245561123,0.011670811101794243,0.005592689383774996,-0.028673676773905754
0.0036303442902863026,-0.030163833871483803,0.0035867963451892138,-0.029047934338450432,-0.028315873816609383,0.005300962366163731,0.009820014238357544,0.012008571065962315,-0.025570683181285858,-0.028279375284910202,0.5413215160369873,0.0008131051436066628,0.0014794559683650732,0.0011287368834018707,4.95798303745687e-05,0.008255033753812313,0.009364383295178413,0.011709978803992271,0.005589183419942856,-0.02861712872982025
0.003629706334322691,-0.030186403542757034,0.003566462779417634,-0.029003070667386055,-0.028343001380562782,0.005284105893224478,0.009904775768518448,0.012089475058019161,-0.025635750964283943,-0.02832973748445511,0.5369598865509033,0.0008943318389356136,0.0015443998854607344,0.0011487379670143127,6.474932888522744e-05,0.008227940648794174,0.00939050130546093,0.011671220883727074,0.005593116395175457,-0.02867463231086731
0.0036296662874519825,-0.030185557901859283,0.0035664692986756563,-0.029003402218222618,-0.028342289850115776,0.005284087732434273,0.009903362952172756,0.012088487856090069,-0.025634072721004486,-0.02832881361246109,0.537006139755249,0.0008932962082326412,0.0015434921951964498,0.0011485237628221512,6.444088649004698e-05,0.008228309452533722,0.009389746002852917,0.011671708896756172,0.005592900328338146,-0.028673317283391953
